Run pytest tests/unit/ -v --tb=short
======================================================================
📊 Starting Test Session
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[1e-05-True-0.001] PASSED [ 19%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.9999-True-0.999] PASSED [ 19%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.001-False-0.001] PASSED [ 20%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_parametrized[0.045-False-0.045] PASSED [ 20%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_significant_has_styling PASSED [ 20%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_non_significant_no_styling PASSED [ 21%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_invalid_values[nan0] PASSED [ 21%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_invalid_values[inf] PASSED [ 21%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_invalid_values[-inf] PASSED [ 22%]
tests/unit/test_formatting.py::TestFormatPValue::test_format_p_value_invalid_values[nan1] PASSED [ 22%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_significant_ci_excludes_null PASSED [ 22%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_non_significant_ci_includes_null PASSED [ 23%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_significant_ci_greater_direction PASSED [ 23%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_invalid_bounds_returns_original[nan-2.0] PASSED [ 24%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_invalid_bounds_returns_original[1.0-nan] PASSED [ 24%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_invalid_bounds_returns_original[inf-2.0] PASSED [ 24%]
tests/unit/test_formatting.py::TestFormatCIHtml::test_invalid_bounds_returns_original[1.0-inf] PASSED [ 25%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_levels[success-#d4edda] PASSED [ 25%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_levels[warning-#fff3cd] PASSED [ 25%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_levels[danger-#f8d7da] PASSED [ 26%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_levels[info-#d1ecf1] PASSED [ 26%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_levels[neutral-#e2e3e5] PASSED [ 26%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_contains_text PASSED [ 27%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_badge_structure PASSED [ 27%]
tests/unit/test_formatting.py::TestGetBadgeHtml::test_unknown_level_uses_neutral PASSED [ 27%]
tests/unit/test_formatting.py::TestCreateMissingDataReportHtml::test_report_contains_strategy PASSED [ 28%]
tests/unit/test_formatting.py::TestCreateMissingDataReportHtml::test_report_contains_row_counts PASSED [ 28%]
tests/unit/test_formatting.py::TestCreateMissingDataReportHtml::test_report_shows_variables_with_missing PASSED [ 29%]
tests/unit/test_formatting.py::TestCreateMissingDataReportHtml::test_report_structure PASSED [ 29%]
tests/unit/test_formatting.py::TestCreateMissingDataReportHtml::test_empty_missing_data PASSED [ 29%]
tests/unit/test_formatting.py::TestCreateMissingDataReportHtml::test_xss_protection PASSED [ 30%]
tests/unit/test_formatting.py::TestGetPct::test_valid_percentage_strings[50.0%-50.0] PASSED [ 30%]
tests/unit/test_formatting.py::TestGetPct::test_valid_percentage_strings[100%-100.0] PASSED [ 30%]
tests/unit/test_formatting.py::TestGetPct::test_valid_percentage_strings[0%-0.0] PASSED [ 31%]
tests/unit/test_formatting.py::TestGetPct::test_valid_percentage_strings[33.33%-33.33] PASSED [ 31%]
tests/unit/test_formatting.py::TestGetPct::test_valid_percentage_strings[75.5%-75.5] PASSED [ 31%]
tests/unit/test_formatting.py::TestGetPct::test_invalid_inputs_return_zero[invalid] PASSED [ 32%]
tests/unit/test_formatting.py::TestGetPct::test_invalid_inputs_return_zero[] PASSED [ 32%]
tests/unit/test_formatting.py::TestGetPct::test_invalid_inputs_return_zero[None] PASSED [ 32%]
tests/unit/test_formatting.py::TestGetPct::test_invalid_inputs_return_zero[abc%] PASSED [ 33%]
tests/unit/test_glm.py::test_run_glm_gaussian_identity PASSED            [ 33%]
tests/unit/test_glm.py::test_run_glm_poisson_log PASSED                  [ 34%]
tests/unit/test_glm.py::test_run_glm_binomial_logit PASSED               [ 34%]
tests/unit/test_glm.py::test_run_glm_invalid_inputs PASSED               [ 34%]
tests/unit/test_heterogeneity.py::test_heterogeneity_low PASSED          [ 35%]
tests/unit/test_heterogeneity.py::test_heterogeneity_high PASSED         [ 35%]
tests/unit/test_heterogeneity.py::test_heterogeneity_single_study PASSED [ 35%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_valid_inputs PASSED [ 36%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_empty_dataframe PASSED [ 36%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_none_dataframe PASSED [ 36%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_missing_outcome_column PASSED [ 37%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_missing_predictor_columns PASSED [ 37%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_outcome_in_predictors PASSED [ 37%]
tests/unit/test_linear_lib.py::TestValidateOLSInputs::test_empty_predictors PASSED [ 38%]
tests/unit/test_linear_lib.py::TestPrepareDataForOLS::test_basic_preparation PASSED [ 38%]
tests/unit/test_linear_lib.py::TestPrepareDataForOLS::test_missing_data_handling PASSED [ 39%]
tests/unit/test_linear_lib.py::TestPrepareDataForOLS::test_insufficient_sample_size PASSED [ 39%]
tests/unit/test_linear_lib.py::TestPrepareDataForOLS::test_constant_outcome PASSED [ 39%]
tests/unit/test_linear_lib.py::TestPrepareDataForOLS::test_excludes_non_selected_columns PASSED [ 40%]
tests/unit/test_linear_lib.py::TestRunOLSRegression::test_basic_ols PASSED [ 40%]
tests/unit/test_linear_lib.py::TestRunOLSRegression::test_coefficient_extraction PASSED [ 40%]
tests/unit/test_linear_lib.py::TestRunOLSRegression::test_robust_standard_errors PASSED [ 41%]
tests/unit/test_linear_lib.py::TestRunOLSRegression::test_single_predictor PASSED [ 41%]
tests/unit/test_linear_lib.py::TestRunOLSRegression::test_diagnostics_present PASSED [ 41%]
tests/unit/test_linear_lib.py::TestRunRobustRegression::test_huber_regression PASSED [ 42%]
tests/unit/test_linear_lib.py::TestRunRobustRegression::test_bisquare_regression PASSED [ 42%]
tests/unit/test_linear_lib.py::TestCalculateVIF::test_vif_calculation PASSED [ 43%]
tests/unit/test_linear_lib.py::TestCalculateVIF::test_vif_single_predictor PASSED [ 43%]
tests/unit/test_linear_lib.py::TestCalculateVIF::test_vif_interpretation PASSED [ 43%]
tests/unit/test_linear_lib.py::TestDiagnosticTests::test_diagnostics_run PASSED [ 44%]
tests/unit/test_linear_lib.py::TestDiagnosticTests::test_shapiro_wilk_present PASSED [ 44%]
tests/unit/test_linear_lib.py::TestDiagnosticTests::test_durbin_watson_present PASSED [ 44%]
tests/unit/test_linear_lib.py::TestDiagnosticPlots::test_plots_created FAILED [ 45%]
tests/unit/test_linear_lib.py::TestDiagnosticPlots::test_plots_are_figures FAILED [ 45%]
tests/unit/test_linear_lib.py::TestFormatOLSResults::test_formatting FAILED [ 45%]
tests/unit/test_linear_lib.py::TestFormatOLSResults::test_var_meta_labels FAILED [ 46%]
tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_full_analysis FAILED [ 46%]
tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_auto_predictor_selection FAILED [ 46%]
tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_robust_regression_option FAILED [ 47%]
tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_exclude_columns FAILED [ 47%]
tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_html_report_contains_sections FAILED [ 48%]
tests/unit/test_linear_lib.py::TestEdgeCases::test_variable_names_with_spaces FAILED [ 48%]
tests/unit/test_linear_lib.py::TestEdgeCases::test_invalid_outcome_raises_error PASSED [ 48%]
tests/unit/test_linear_lib.py::TestEdgeCases::test_no_valid_predictors_raises_error PASSED [ 49%]
tests/unit/test_linear_lib.py::TestStepwiseSelection::test_forward_selection PASSED [ 49%]
tests/unit/test_linear_lib.py::TestStepwiseSelection::test_backward_selection FAILED [ 49%]
tests/unit/test_linear_lib.py::TestStepwiseSelection::test_both_direction_selection PASSED [ 50%]
tests/unit/test_linear_lib.py::TestStepwiseSelection::test_history_formatting PASSED [ 50%]
tests/unit/test_linear_lib.py::TestModelComparison::test_compare_two_models PASSED [ 50%]
tests/unit/test_linear_lib.py::TestModelComparison::test_model_ranking PASSED [ 51%]
tests/unit/test_linear_lib.py::TestBootstrapCI::test_basic_bootstrap PASSED [ 51%]
tests/unit/test_linear_lib.py::TestBootstrapCI::test_bootstrap_ci_columns FAILED [ 51%]
tests/unit/test_linear_lib.py::TestBootstrapCI::test_bootstrap_formatting FAILED [ 52%]
tests/unit/test_linear_lib.py::TestBootstrapCI::test_bca_method FAILED   [ 52%]
tests/unit/test_mediation.py::test_analyze_mediation_basic PASSED        [ 53%]
tests/unit/test_mediation.py::test_analyze_mediation_values PASSED       [ 53%]
tests/unit/test_mediation.py::test_analyze_mediation_with_confounder PASSED [ 53%]
tests/unit/test_mediation.py::test_analyze_mediation_empty_data PASSED   [ 54%]
tests/unit/test_mediation.py::test_analyze_mediation_missing_columns PASSED [ 54%]
tests/unit/test_mediation.py::test_analyze_mediation_constant_variable PASSED [ 54%]
tests/unit/test_mediation.py::test_analyze_mediation_perfect_collinearity PASSED [ 55%]
tests/unit/test_missing_data.py::TestApplyMissingValuesToDf::test_replaces_missing_codes_with_nan PASSED [ 55%]
tests/unit/test_missing_data.py::TestApplyMissingValuesToDf::test_uses_global_codes_as_fallback PASSED [ 55%]
tests/unit/test_missing_data.py::TestApplyMissingValuesToDf::test_preserves_original_df PASSED [ 56%]
tests/unit/test_missing_data.py::TestDetectMissingInVariable::test_counts_nan_values PASSED [ 56%]
tests/unit/test_missing_data.py::TestDetectMissingInVariable::test_counts_coded_missing_values PASSED [ 56%]
tests/unit/test_missing_data.py::TestDetectMissingInVariable::test_calculates_percentage PASSED [ 57%]
tests/unit/test_missing_data.py::TestGetMissingSummaryDf::test_generates_summary_for_all_columns PASSED [ 57%]
tests/unit/test_missing_data.py::TestGetMissingSummaryDf::test_formats_percentage_as_string PASSED [ 58%]
tests/unit/test_missing_data.py::TestMissingValueBreakdownFix::test_detect_missing_breakdown_before_and_after_normalization PASSED [ 58%]
tests/unit/test_missing_data.py::TestMissingValueBreakdownFix::test_detect_missing_avoids_double_counting_with_nan_input PASSED [ 58%]
tests/unit/test_missing_data.py::TestHandleMissingForAnalysis::test_complete_case_drops_rows_with_nan PASSED [ 59%]
tests/unit/test_missing_data.py::TestHandleMissingForAnalysis::test_returns_counts_when_requested PASSED [ 59%]
tests/unit/test_missing_data.py::TestHandleMissingForAnalysis::test_applies_missing_codes PASSED [ 59%]
tests/unit/test_missing_data.py::TestCheckMissingDataImpact::test_calculates_rows_removed PASSED [ 60%]
tests/unit/test_missing_data.py::TestCheckMissingDataImpact::test_identifies_affected_variables PASSED [ 60%]
tests/unit/test_model_diagnostics.py::test_reset_test PASSED             [ 60%]
tests/unit/test_model_diagnostics.py::test_heteroscedasticity_test_clean PASSED [ 61%]
tests/unit/test_model_diagnostics.py::test_heteroscedasticity_test_dirty PASSED [ 61%]
tests/unit/test_model_diagnostics_plots.py::test_calculate_cooks_distance_structure PASSED [ 62%]
tests/unit/test_model_diagnostics_plots.py::test_cooks_distance_detects_outlier PASSED [ 62%]
tests/unit/test_model_diagnostics_plots.py::test_get_diagnostic_plot_data PASSED [ 62%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_none_figure PASSED [ 63%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_simple_figure PASSED [ 63%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_cdn_plotlyjs PASSED [ 63%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_responsive PASSED [ 64%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_unique_div_id PASSED [ 64%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_custom_div_id PASSED [ 64%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_html_safety PASSED [ 65%]
tests/unit/test_plotly_html_rendering.py::TestPlotlyHtmlRenderer::test_fixed_dimensions PASSED [ 65%]
tests/unit/test_plotly_html_rendering.py::TestSanitizeDivId::test_valid_id PASSED [ 65%]
tests/unit/test_plotly_html_rendering.py::TestSanitizeDivId::test_special_characters_removed PASSED [ 66%]
tests/unit/test_plotly_html_rendering.py::TestSanitizeDivId::test_number_prefix_handled PASSED [ 66%]
tests/unit/test_plotly_html_rendering.py::TestSanitizeDivId::test_empty_string_handled PASSED [ 67%]
tests/unit/test_plotly_html_rendering.py::TestCreatePlaceholderHtml::test_returns_html PASSED [ 67%]
tests/unit/test_plotly_html_rendering.py::TestCreatePlaceholderHtml::test_escapes_html_entities PASSED [ 67%]
tests/unit/test_plotly_html_rendering.py::TestIntegration::test_full_rendering_workflow PASSED [ 68%]
tests/unit/test_poisson_lib.py::test_analyze_poisson_model PASSED        [ 68%]
tests/unit/test_poisson_lib.py::test_analyze_nb_model PASSED             [ 68%]
tests/unit/test_poisson_lib.py::test_offset_handling PASSED              [ 69%]
tests/unit/test_repeated_measures.py::test_run_gee FAILED                [ 69%]
tests/unit/test_repeated_measures.py::test_run_lmm FAILED                [ 69%]
tests/unit/test_repeated_measures.py::test_create_trajectory_plot PASSED [ 70%]
tests/unit/test_sample_size.py::test_calculate_power_means PASSED        [ 70%]
tests/unit/test_sample_size.py::test_calculate_sample_size_means PASSED  [ 70%]
tests/unit/test_sample_size.py::test_calculate_sample_size_proportions PASSED [ 71%]
tests/unit/test_sample_size.py::test_calculate_sample_size_survival PASSED [ 71%]
tests/unit/test_sample_size.py::test_calculate_sample_size_correlation FAILED [ 72%]
tests/unit/test_sample_size.py::test_calculate_power_survival PASSED     [ 72%]
tests/unit/test_sample_size.py::test_calculate_power_correlation PASSED  [ 72%]
tests/unit/test_sample_size.py::test_calculate_power_curve PASSED        [ 73%]
tests/unit/test_sample_size.py::test_generate_methods_text PASSED        [ 73%]
tests/unit/test_sensitivity.py::test_e_value_rr_gt_1 PASSED              [ 73%]
tests/unit/test_sensitivity.py::test_e_value_rr_lt_1 PASSED              [ 74%]
tests/unit/test_sensitivity.py::test_e_value_ci PASSED                   [ 74%]
tests/unit/test_sensitivity.py::test_e_value_ci_cross_null PASSED        [ 74%]
tests/unit/test_statistics.py::TestDataValidation::test_clean_numeric_value_basic PASSED [ 75%]
tests/unit/test_statistics.py::TestDataValidation::test_clean_numeric_value_comparison_symbols PASSED [ 75%]
tests/unit/test_statistics.py::TestDataValidation::test_clean_numeric_value_invalid PASSED [ 75%]
tests/unit/test_statistics.py::TestDataValidation::test_validate_logit_data_success PASSED [ 76%]
tests/unit/test_statistics.py::TestDataValidation::test_validate_logit_data_zero_variance PASSED [ 76%]
tests/unit/test_statistics.py::TestDataValidation::test_validate_logit_data_empty PASSED [ 77%]
tests/unit/test_statistics.py::TestDataValidation::test_validate_logit_data_single_predictor PASSED [ 77%]
tests/unit/test_statistics.py::TestLogisticRegression::test_run_binary_logit_basic PASSED [ 77%]
tests/unit/test_statistics.py::TestLogisticRegression::test_run_binary_logit_multiple_predictors PASSED [ 78%]
tests/unit/test_statistics.py::TestLogisticRegression::test_run_binary_logit_perfect_separation PASSED [ 78%]
tests/unit/test_statistics.py::TestLogisticRegression::test_run_binary_logit_constant_outcome PASSED [ 78%]
tests/unit/test_statistics.py::TestFormattingHelpers::test_fmt_p_with_styling_significant PASSED [ 79%]
tests/unit/test_statistics.py::TestFormattingHelpers::test_fmt_p_with_styling_not_significant PASSED [ 79%]
tests/unit/test_statistics.py::TestFormattingHelpers::test_fmt_p_with_styling_edge_cases PASSED [ 79%]
tests/unit/test_statistics.py::TestFormattingHelpers::test_get_label_basic PASSED [ 80%]
tests/unit/test_statistics.py::TestFormattingHelpers::test_get_label_with_metadata PASSED [ 80%]
tests/unit/test_statistics.py::TestAnalyzeOutcome::test_analyze_outcome_basic PASSED [ 81%]
tests/unit/test_statistics.py::TestAnalyzeOutcome::test_analyze_outcome_missing_column PASSED [ 81%]
tests/unit/test_statistics.py::TestAnalyzeOutcome::test_analyze_outcome_non_binary PASSED [ 81%]
tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_numeric FAILED [ 82%]
tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_categorical FAILED [ 82%]
tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_missing_column FAILED [ 82%]
tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_empty_column FAILED [ 83%]
tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_basic PASSED [ 83%]
tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_2x2_risk_metrics PASSED [ 83%]
tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_fisher_exact PASSED [ 84%]
tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_missing_columns PASSED [ 84%]
tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_empty_data FAILED [ 84%]
tests/unit/test_statistics.py::TestROCAnalysis::test_analyze_roc_basic PASSED [ 85%]
tests/unit/test_statistics.py::TestROCAnalysis::test_analyze_roc_perfect_classifier PASSED [ 85%]
tests/unit/test_statistics.py::TestROCAnalysis::test_analyze_roc_missing_column PASSED [ 86%]
tests/unit/test_statistics.py::TestROCAnalysis::test_analyze_roc_constant_score PASSED [ 86%]
tests/unit/test_statistics.py::TestKappaAnalysis::test_calculate_kappa_basic PASSED [ 86%]
tests/unit/test_statistics.py::TestKappaAnalysis::test_calculate_kappa_perfect_agreement PASSED [ 87%]
tests/unit/test_statistics.py::TestKappaAnalysis::test_calculate_kappa_no_agreement PASSED [ 87%]
tests/unit/test_statistics.py::TestICCAnalysis::test_calculate_icc_basic FAILED [ 87%]
tests/unit/test_statistics.py::TestICCAnalysis::test_calculate_icc_insufficient_columns PASSED [ 88%]
tests/unit/test_statistics.py::TestConfidenceIntervals::test_wilson_score_ci PASSED [ 88%]
tests/unit/test_statistics.py::TestConfidenceIntervals::test_wilson_score_ci_edge_cases PASSED [ 88%]
tests/unit/test_statistics.py::TestConfidenceIntervals::test_delong_auc_ci PASSED [ 89%]
tests/unit/test_statistics.py::TestPValueFormatting::test_format_p_value_significant PASSED [ 89%]
tests/unit/test_statistics.py::TestPValueFormatting::test_format_p_value_not_significant PASSED [ 89%]
tests/unit/test_statistics.py::TestPValueFormatting::test_format_p_value_edge_cases PASSED [ 90%]
tests/unit/test_statistics.py::TestMedianSurvival::test_calculate_median_survival_basic PASSED [ 90%]
tests/unit/test_statistics.py::TestMedianSurvival::test_calculate_median_survival_no_group PASSED [ 91%]
tests/unit/test_statistics.py::TestMedianSurvival::test_calculate_median_survival_missing_column PASSED [ 91%]
tests/unit/test_statistics.py::TestKaplanMeier::test_fit_km_logrank_basic PASSED [ 91%]
tests/unit/test_statistics.py::TestKaplanMeier::test_fit_km_logrank_no_group PASSED [ 92%]
tests/unit/test_statistics.py::TestNelsonAalen::test_fit_nelson_aalen_basic PASSED [ 92%]
tests/unit/test_statistics.py::TestCoxRegression::test_fit_cox_ph_basic PASSED [ 92%]
tests/unit/test_statistics.py::TestCoxRegression::test_fit_cox_ph_no_events PASSED [ 93%]
tests/unit/test_statistics.py::TestCoxRegression::test_fit_cox_ph_missing_columns PASSED [ 93%]
tests/unit/test_statistics.py::TestLandmarkAnalysis::test_fit_km_landmark_basic PASSED [ 93%]
tests/unit/test_statistics.py::TestLandmarkAnalysis::test_fit_km_landmark_insufficient_data PASSED [ 94%]
tests/unit/test_statistics.py::TestIntegrationScenarios::test_full_diagnostic_workflow PASSED [ 94%]
tests/unit/test_statistics.py::TestIntegrationScenarios::test_full_survival_workflow PASSED [ 94%]
tests/unit/test_statistics.py::TestIntegrationScenarios::test_full_logistic_workflow PASSED [ 95%]
tests/unit/test_statistics.py::TestEdgeCases::test_empty_dataframe_all_functions FAILED [ 95%]
tests/unit/test_statistics.py::TestEdgeCases::test_all_missing_data FAILED [ 96%]
tests/unit/test_statistics.py::TestEdgeCases::test_single_observation PASSED [ 96%]
tests/unit/test_statistics.py::TestPerformance::test_large_dataset_chi2 PASSED [ 96%]
tests/unit/test_statistics.py::TestPerformance::test_large_dataset_logistic PASSED [ 97%]
tests/unit/test_statistics.py::test_module_imports PASSED                [ 97%]
tests/unit/test_statistics.py::test_suite_completeness PASSED            [ 97%]
tests/unit/test_tvc_lib.py::TestTVCUtils::test_validate_long_format_valid PASSED [ 98%]
tests/unit/test_tvc_lib.py::TestTVCUtils::test_validate_long_format_invalid_cols PASSED [ 98%]
tests/unit/test_tvc_lib.py::TestTVCUtils::test_validate_long_format_invalid_times PASSED [ 98%]
tests/unit/test_tvc_lib.py::TestTVCUtils::test_transform_wide_to_long PASSED [ 99%]
tests/unit/test_tvc_lib.py::TestTVCUtils::test_fit_tvc_cox_basic PASSED  [ 99%]
tests/unit/test_tvc_lib.py::TestTVCUtils::test_check_assumptions PASSED  [100%]
======================================================================
✅ Test Session Complete
======================================================================
=================================== FAILURES ===================================
_____________________________ test_apply_mcc_empty _____________________________
tests/unit/test_advanced_stats.py:61: in test_apply_mcc_empty
    assert apply_mcc(None).empty
           ^^^^^^^^^^^^^^^
utils/advanced_stats_lib.py:22: in apply_mcc
    p_series = p_values.copy()
               ^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute 'copy'
________________________ test_calculate_vif_independent ________________________
tests/unit/test_advanced_stats.py:78: in test_calculate_vif_independent
    vif_df, _ = calculate_vif(df)
    ^^^^^^^^^
E   ValueError: too many values to unpack (expected 2)
_________________________ test_calculate_vif_collinear _________________________
tests/unit/test_advanced_stats.py:98: in test_calculate_vif_collinear
    vif_df, _ = calculate_vif(df)
    ^^^^^^^^^
E   ValueError: too many values to unpack (expected 2)
_____________________ test_calculate_vif_constant_handling _____________________
tests/unit/test_advanced_stats.py:107: in test_calculate_vif_constant_handling
    vif_df, _ = calculate_vif(df)
    ^^^^^^^^^
